ID_Pedido ; Data ; Produto ; Categoria ; Quantidade ; Preco_Unitario ; Receita_Bruta ; Desconto ; Receita_Liquida ; Regiao ; Canal_Venda ; Status_Entrega ; Estado_UF ; Custo_Unitario ; Custo_Total ; Lucro_Liquido ; Margem_Lucro_Porcentagem ; Idade_Cliente ; Genero_Cliente ; Faixa_Etaria ; Valor_Frete ; Dias_Entrega ; Transportadora ; Meio_Pagamento ; Avaliacao_Cliente
6397;44971;Carregador Portatil Baseus Power Bank 30000mAh;Acessórios;10;1828;18280;0,1;16452;Nordeste;Online;Em trânsito;AL;895,72;8957,2;7494,8;0,455555556;86;Feminino;50+;46;14;LogTech Express;PIX;5
6412;44262;iPhone 13 128GB;Celulares;9;825;7425;0,05;7053,75;Nordeste;Loja Física;Em trânsito;AL;511,5;4603,5;2450,25;0,347368421;72;Masculino;50+;126;8;LogTech Express;Voucher;4
6416;43599;iPhone 13 128GB;Celulares;4;1651;6604;0;6604;Nordeste;Online;Cancelado;AL;660,4;2641,6;3962,4;0,6;35;Masculino;30-49;54;0;TransFrete;Cartão de Crédito;3
6424;45527;Fone Philips TAT1108 TWS;Acessórios;4;2376;9504;0,1;8553,6;Nordeste;Marketplace;Em trânsito;AL;1615,68;6462,72;2090,88;0,244444444;49;Não Informado;30-49;141;2;LogTech Express;Voucher;2
6429;45766;Camera de Seguranca Xiaomi 360 2K;Eletrodomésticos & TV;6;2591;15546;0;15546;Nordeste;Online;Entregue;AL;1450,96;8705,76;6840,24;0,44;27;Masculino;18-29;160;13;Correios;Boleto;2
6453;42817;Mouse Gamer Logitech G203;Acessórios;7;1221;8547;0,1;7692,3;Nordeste;Marketplace;Cancelado;AL;830,28;5811,96;1880,34;0,244444444;21;Não Informado;18-29;93;0;Correios;Boleto;1
6458;44204;iPad 10ª Geracao;Computadores;10;2998;29980;0,05;28481;Nordeste;Loja Física;Em trânsito;AL;1948,7;19487;8994;0,315789474;55;Feminino;50+;157;17;LogTech Express;Boleto;4
6462;43818;iPad Pro M4;Computadores;1;4778;4778;0,1;4300,2;Nordeste;Online;Entregue;AL;2197,88;2197,88;2102,32;0,488888889;77;Feminino;50+;157;2;LogTech Express;PIX;4
6466;45660;Teclado e Mouse Sem Fio Dell KM3322W;Acessórios;10;1681;16810;0,15;14288,5;Nordeste;Online;Em trânsito;AL;890,93;8909,3;5379,2;0,376470588;20;Feminino;18-29;63;2;Correios;Boleto;2
6484;44657;Mini Projetor Portatil Samsung The Freestyle;Eletrodomésticos & TV;9;840;7560;0,05;7182;Nordeste;Loja Física;Em trânsito;AL;352,8;3175,2;4006,8;0,557894737;19;Feminino;18-29;24;12;TransFrete;Voucher;3
6493;43623;Headphone Anker Soundcore Q30;Acessórios;10;4735;47350;0,05;44982,5;Nordeste;Marketplace;Entregue;AL;2272,8;22728;22254,5;0,494736842;83;Feminino;50+;126;15;TransFrete;PIX;3
6510;43168;iPhone 15 Plus;Celulares;4;762;3048;0,15;2590,8;Nordeste;Marketplace;Em trânsito;AL;434,34;1737,36;853,44;0,329411765;40;Não Informado;30-49;97;10;Correios;Voucher;5
6525;45567;Home Theater JBL Bar 500;Eletrodomésticos & TV;1;1773;1773;0,15;1507,05;Nordeste;Online;Em trânsito;AL;975,15;975,15;531,9;0,352941176;91;Não Informado;50+;131;18;Correios;Cartão de Crédito;5
6561;43964;Fritadeira Air Fryer Mondial Family 4L;Eletrodomésticos & TV;5;611;3055;0,15;2596,75;Nordeste;Marketplace;Em trânsito;AL;378,82;1894,1;702,65;0,270588235;28;Masculino;18-29;18;8;Correios;Boleto;5
6625;45590;Camera de Seguranca Xiaomi 360 2K;Eletrodomésticos & TV;8;4142;33136;0,05;31479,2;Nordeste;Loja Física;Cancelado;AL;2485,2;19881,6;11597,6;0,368421053;24;Feminino;18-29;88;0;LogTech Express;Cartão de Crédito;4
6634;45163;iPhone SE 4;Celulares;4;1691;6764;0,05;6425,8;Nordeste;Loja Física;Entregue;AL;1099,15;4396,6;2029,2;0,315789474;70;Feminino;50+;79;15;LogTech Express;Cartão de Crédito;4
6639;43305;Amazon Fire TV Stick Lite;Eletrodomésticos & TV;9;2608;23472;0,1;21124,8;Nordeste;Online;Entregue;AL;1330,08;11970,72;9154,08;0,433333333;43;Não Informado;30-49;99;6;Correios;Boleto;3
6641;43378;Samsung Galaxy S26 Ultra;Celulares;6;3732;22392;0,15;19033,2;Nordeste;Marketplace;Em trânsito;AL;2201,88;13211,28;5821,92;0,305882353;46;Não Informado;30-49;180;22;TransFrete;PIX;2
6659;45280;Smartwatch Samsung Galaxy Watch 7;Eletrodomésticos & TV;9;1304;11736;0;11736;Nordeste;Loja Física;Cancelado;AL;547,68;4929,12;6806,88;0,58;50;Masculino;50+;115;0;Correios;Boleto;1
6688;45856;Fone Bluetooth JBL Wave Flex;Acessórios;8;1570;12560;0,05;11932;Nordeste;Online;Cancelado;AL;973,4;7787,2;4144,8;0,347368421;87;Feminino;50+;145;0;TransFrete;Cartão de Crédito;5
6696;44395;Realme C67;Celulares;4;1854;7416;0,1;6674,4;Nordeste;Loja Física;Cancelado;AL;1149,48;4597,92;2076,48;0,311111111;65;Não Informado;50+;45;0;LogTech Express;Voucher;1
6704;43315;iPad Pro M4;Computadores;2;4882;9764;0,1;8787,6;Nordeste;Marketplace;Em trânsito;AL;3319,76;6639,52;2148,08;0,244444444;33;Feminino;30-49;102;15;Correios;Voucher;3
6736;43659;Headphone Sony WH-1000XM5;Acessórios;4;1028;4112;0,1;3700,8;Nordeste;Online;Cancelado;AL;514;2056;1644,8;0,444444444;43;Masculino;30-49;121;0;TransFrete;Cartão de Crédito;3
6779;43289;Realme Note 50;Celulares;5;1063;5315;0,1;4783,5;Nordeste;Loja Física;Entregue;AL;425,2;2126;2657,5;0,555555556;40;Feminino;30-49;117;22;LogTech Express;Cartão de Crédito;4
6821;42799;Notebook Acer Swift Go;Computadores;6;3450;20700;0;20700;Nordeste;Online;Em trânsito;AL;2035,5;12213;8487;0,41;42;Não Informado;30-49;95;12;Correios;PIX;1
6839;44489;Smartwatch Xiaomi Redmi Watch 5;Eletrodomésticos & TV;4;1549;6196;0,1;5576,4;Nordeste;Marketplace;Entregue;AL;944,89;3779,56;1796,84;0,322222222;28;Feminino;18-29;177;19;TransFrete;Voucher;3
6878;44126;Fechadura Digital Intelbras FR 101;Eletrodomésticos & TV;1;2779;2779;0,05;2640,05;Nordeste;Marketplace;Em trânsito;AL;1361,71;1361,71;1278,34;0,484210526;44;Masculino;30-49;96;7;Correios;Cartão de Crédito;2
6886;44628;MacBook Air M3;Computadores;6;561;3366;0;3366;Nordeste;Marketplace;Cancelado;AL;230,01;1380,06;1985,94;0,59;75;Não Informado;50+;32;0;Correios;Voucher;5
6894;43178;Samsung Galaxy A56 5G;Celulares;2;2550;5100;0,05;4845;Nordeste;Loja Física;Cancelado;AL;1096,5;2193;2652;0,547368421;82;Não Informado;50+;34;0;TransFrete;Voucher;5
6895;43437;Smartwatch Samsung Galaxy Watch 7;Eletrodomésticos & TV;1;4017;4017;0;4017;Nordeste;Online;Entregue;AL;1928,16;1928,16;2088,84;0,52;39;Feminino;30-49;23;22;TransFrete;Boleto;2
6913;43602;Monitor Gamer LG UltraGear 24;Computadores;3;602;1806;0,1;1625,4;Nordeste;Online;Cancelado;AL;385,28;1155,84;469,56;0,288888889;42;Feminino;30-49;156;0;Correios;Boleto;4
6980;43886;Infinix Hot 40i;Celulares;5;477;2385;0,05;2265,75;Nordeste;Online;Entregue;AL;305,28;1526,4;739,35;0,326315789;67;Masculino;50+;107;8;TransFrete;Voucher;3
6996;44478;Soundbar LG S40Q;Eletrodomésticos & TV;7;2545;17815;0,15;15142,75;Nordeste;Marketplace;Entregue;AL;1756,05;12292,35;2850,4;0,188235294;91;Feminino;50+;165;21;TransFrete;PIX;2
7005;42892;POCO M6 Pro;Celulares;2;1956;3912;0,1;3520,8;Nordeste;Marketplace;Em trânsito;AL;1193,16;2386,32;1134,48;0,322222222;23;Masculino;18-29;152;8;TransFrete;PIX;1
7013;45177;Nothing Phone (2a);Celulares;9;1656;14904;0,1;13413,6;Nordeste;Loja Física;Entregue;AL;712,08;6408,72;7004,88;0,522222222;72;Masculino;50+;34;5;Correios;Boleto;1
7019;43474;Notebook Gamer Dell G15;Computadores;5;2248;11240;0;11240;Nordeste;Online;Em trânsito;AL;1438,72;7193,6;4046,4;0,36;80;Masculino;50+;130;13;Correios;Cartão de Crédito;1
7073;43055;Xiaomi POCO F6;Celulares;10;3358;33580;0,05;31901;Nordeste;Online;Cancelado;AL;1914,06;19140,6;12760,4;0,4;52;Masculino;50+;157;0;TransFrete;Boleto;2
7075;43141;Pilha Recarregavel Duracell AAA;Eletrodomésticos & TV;1;3011;3011;0,1;2709,9;Nordeste;Loja Física;Entregue;AL;1776,49;1776,49;933,41;0,344444444;75;Masculino;50+;112;22;TransFrete;PIX;1
7145;44441;Notebook HP ProBook 440;Computadores;7;4915;34405;0,15;29244,25;Nordeste;Marketplace;Entregue;AL;1966;13762;15482,25;0,529411765;73;Masculino;50+;83;18;Correios;Voucher;1
7153;42812;Robo Aspirador de Po Liectroux XR500;Eletrodomésticos & TV;8;2128;17024;0,15;14470,4;Nordeste;Marketplace;Cancelado;AL;1298,08;10384,64;4085,76;0,282352941;71;Não Informado;50+;70;0;Correios;Boleto;1
7162;43876;Headset Gamer Corsair HS55;Acessórios;5;2248;11240;0,1;10116;Nordeste;Marketplace;Entregue;AL;989,12;4945,6;5170,4;0,511111111;34;Masculino;30-49;15;24;LogTech Express;Cartão de Crédito;5
7166;45636;Smart TV Samsung Crystal UHD 50;Eletrodomésticos & TV;2;4373;8746;0;8746;Nordeste;Online;Cancelado;AL;1880,39;3760,78;4985,22;0,57;39;Não Informado;30-49;18;0;LogTech Express;Boleto;2
7167;45615;Monitor Samsung T350 24;Computadores;4;144;576;0;576;Nordeste;Loja Física;Entregue;AL;90,72;362,88;213,12;0,37;44;Não Informado;30-49;108;3;Correios;Boleto;2
7173;44365;Liquidificador Philips Walita ProBlend 6;Eletrodomésticos & TV;3;3738;11214;0,15;9531,9;Nordeste;Online;Entregue;AL;2616,6;7849,8;1682,1;0,176470588;48;Masculino;30-49;75;13;Correios;PIX;4
7182;43175;Controle Xbox Wireless Carbon Black;Eletrodomésticos & TV;9;1066;9594;0,05;9114,3;Nordeste;Loja Física;Entregue;AL;596,96;5372,64;3741,66;0,410526316;45;Não Informado;30-49;111;5;TransFrete;Cartão de Crédito;5
7208;44665;OnePlus 13R;Celulares;10;3048;30480;0;30480;Nordeste;Loja Física;Em trânsito;AL;1981,2;19812;10668;0,35;24;Masculino;18-29;179;15;TransFrete;PIX;2
7218;45320;Samsung Galaxy Tab A9+;Computadores;3;2758;8274;0,15;7032,9;Nordeste;Online;Entregue;AL;1489,32;4467,96;2564,94;0,364705882;63;Não Informado;50+;79;9;LogTech Express;PIX;3
7253;43119;Nothing Phone (2a);Celulares;3;3977;11931;0,1;10737,9;Nordeste;Marketplace;Entregue;AL;2664,59;7993,77;2744,13;0,255555556;27;Não Informado;18-29;134;18;Correios;Voucher;3
7272;44335;Honor Magic 6 Pro;Celulares;4;1551;6204;0,1;5583,6;Nordeste;Marketplace;Cancelado;AL;806,52;3226,08;2357,52;0,422222222;51;Masculino;50+;77;0;TransFrete;Voucher;5
7308;44563;Nothing Phone (2a);Celulares;7;1692;11844;0,15;10067,4;Nordeste;Online;Entregue;AL;1167,48;8172,36;1895,04;0,188235294;73;Feminino;50+;120;13;LogTech Express;PIX;3
7321;43309;Notebook Gamer Acer Nitro V16;Computadores;8;1333;10664;0,1;9597,6;Nordeste;Online;Em trânsito;AL;599,85;4798,8;4798,8;0,5;86;Não Informado;50+;111;24;TransFrete;Voucher;1
7358;45233;Fone QCY T13 TWS;Acessórios;8;2430;19440;0,15;16524;Nordeste;Marketplace;Entregue;AL;1482,3;11858,4;4665,6;0,282352941;68;Feminino;50+;108;7;TransFrete;Cartão de Crédito;2
7366;45185;iPhone SE 4;Celulares;5;2395;11975;0;11975;Nordeste;Online;Cancelado;AL;1604,65;8023,25;3951,75;0,33;85;Não Informado;50+;91;0;Correios;Boleto;4
7385;43544;Fone Edifier W820NB Plus;Acessórios;1;4744;4744;0,15;4032,4;Nordeste;Loja Física;Entregue;AL;3273,36;3273,36;759,04;0,188235294;29;Não Informado;18-29;174;13;Correios;PIX;3
7390;45655;Fritadeira Air Fryer Mondial Family 4L;Eletrodomésticos & TV;4;2585;10340;0;10340;Nordeste;Loja Física;Em trânsito;AL;1706,1;6824,4;3515,6;0,34;65;Não Informado;50+;131;19;TransFrete;Cartão de Crédito;2
7410;45215;Xiaomi Redmi Note 13;Celulares;10;3950;39500;0;39500;Nordeste;Marketplace;Entregue;AL;2686;26860;12640;0,32;86;Masculino;50+;178;13;Correios;Boleto;4
7439;44758;POCO M6 Pro;Celulares;6;2124;12744;0,1;11469,6;Nordeste;Marketplace;Cancelado;AL;913,32;5479,92;5989,68;0,522222222;65;Não Informado;50+;156;0;LogTech Express;Cartão de Crédito;5
7440;44360;MacBook Air M2;Computadores;9;2924;26316;0,1;23684,4;Nordeste;Online;Em trânsito;AL;2046,8;18421,2;5263,2;0,222222222;46;Feminino;30-49;149;4;Correios;Voucher;5
7451;45081;Smart Lampada Wi-Fi Positivo Casa Inteligente;Eletrodomésticos & TV;6;1992;11952;0,1;10756,8;Nordeste;Online;Em trânsito;AL;1254,96;7529,76;3227,04;0,3;30;Não Informado;30-49;69;24;Correios;PIX;5
7456;43153;Apple AirPods 3;Acessórios;3;2866;8598;0,15;7308,3;Nordeste;Loja Física;Entregue;AL;1289,7;3869,1;3439,2;0,470588235;23;Feminino;18-29;162;4;TransFrete;Cartão de Crédito;1
7517;45552;Tablet Vaio TL10;Computadores;3;2709;8127;0,1;7314,3;Nordeste;Online;Em trânsito;AL;1110,69;3332,07;3982,23;0,544444444;83;Não Informado;50+;77;10;LogTech Express;Boleto;1
7520;43263;Amazon Kindle Paperwhite 16GB;Computadores;4;4597;18388;0,15;15629,8;Nordeste;Loja Física;Em trânsito;AL;2574,32;10297,28;5332,52;0,341176471;36;Feminino;30-49;58;13;Correios;Voucher;1
7577;43200;Echo Show 5 com Alexa;Eletrodomésticos & TV;2;4208;8416;0;8416;Nordeste;Loja Física;Entregue;AL;1977,76;3955,52;4460,48;0,53;81;Feminino;50+;167;22;LogTech Express;PIX;2
7605;45865;Mouse Logitech Pebble M350;Acessórios;8;569;4552;0;4552;Nordeste;Loja Física;Em trânsito;AL;312,95;2503,6;2048,4;0,45;30;Feminino;30-49;136;5;LogTech Express;PIX;3
7615;42878;Filtro de Linha iClamper Energia 5;Acessórios;8;4212;33696;0,05;32011,2;Nordeste;Online;Em trânsito;AL;2274,48;18195,84;13815,36;0,431578947;33;Não Informado;30-49;159;13;TransFrete;Boleto;5
7630;43714;MacBook Pro M4;Computadores;7;2011;14077;0,1;12669,3;Nordeste;Loja Física;Em trânsito;AL;1106,05;7742,35;4926,95;0,388888889;51;Masculino;50+;34;20;TransFrete;PIX;5
7654;43810;Placa de Video RTX 4060 Ti;Computadores;10;2579;25790;0;25790;Nordeste;Loja Física;Entregue;AL;1470,03;14700,3;11089,7;0,43;95;Masculino;50+;160;20;Correios;Boleto;1
7769;45092;Samsung Galaxy A07;Celulares;3;765;2295;0;2295;Nordeste;Online;Entregue;AL;336,6;1009,8;1285,2;0,56;31;Feminino;30-49;40;19;LogTech Express;Boleto;5
7812;42989;POCO M6 Pro;Celulares;3;1824;5472;0,1;4924,8;Nordeste;Loja Física;Entregue;AL;966,72;2900,16;2024,64;0,411111111;31;Masculino;30-49;167;21;TransFrete;Cartão de Crédito;2
7828;45816;Xiaomi POCO F6;Celulares;2;3413;6826;0,15;5802,1;Nordeste;Online;Cancelado;AL;1911,28;3822,56;1979,54;0,341176471;69;Feminino;50+;30;0;LogTech Express;PIX;3
7834;43699;iPhone 13 128GB;Celulares;9;552;4968;0;4968;Nordeste;Online;Entregue;AL;248,4;2235,6;2732,4;0,55;78;Não Informado;50+;29;7;Correios;PIX;4
7860;43119;Xiaomi Pad 5;Celulares;5;758;3790;0,15;3221,5;Nordeste;Online;Entregue;AL;485,12;2425,6;795,9;0,247058824;39;Masculino;30-49;41;4;TransFrete;Cartão de Crédito;3
7870;44651;Google Pixel 11 Pro;Celulares;8;2128;17024;0,1;15321,6;Nordeste;Loja Física;Entregue;AL;915,04;7320,32;8001,28;0,522222222;83;Masculino;50+;63;8;TransFrete;Voucher;5
7880;43790;Robo Aspirador de Po Kabum Smart 700;Eletrodomésticos & TV;5;792;3960;0,05;3762;Nordeste;Marketplace;Em trânsito;AL;467,28;2336,4;1425,6;0,378947368;50;Não Informado;50+;174;3;TransFrete;Voucher;1
7912;43663;Fone Philips TAT1108 TWS;Acessórios;10;2514;25140;0;25140;Nordeste;Online;Cancelado;AL;1181,58;11815,8;13324,2;0,53;70;Masculino;50+;107;0;TransFrete;PIX;2
7916;43645;iPhone 15 Pro Max;Celulares;4;1132;4528;0,1;4075,2;Nordeste;Marketplace;Em trânsito;AL;701,84;2807,36;1267,84;0,311111111;70;Masculino;50+;84;7;LogTech Express;Voucher;5
7932;42869;Notebook ASUS Zenbook 14 OLED;Computadores;5;3831;19155;0,1;17239,5;Nordeste;Online;Cancelado;AL;2490,15;12450,75;4788,75;0,277777778;63;Feminino;50+;53;0;LogTech Express;PIX;2
7956;45879;Google Chromecast com Google TV 4K;Eletrodomésticos & TV;9;58;522;0,1;469,8;Nordeste;Marketplace;Em trânsito;AL;30,16;271,44;198,36;0,422222222;65;Feminino;50+;98;22;Correios;Boleto;2
7961;43993;Smart TV Samsung Crystal UHD 50;Eletrodomésticos & TV;5;4001;20005;0,1;18004,5;Nordeste;Online;Entregue;AL;2240,56;11202,8;6801,7;0,377777778;76;Feminino;50+;122;22;TransFrete;Cartão de Crédito;5
7978;45752;Controle PS5 DualSense;Eletrodomésticos & TV;1;749;749;0,1;674,1;Nordeste;Marketplace;Entregue;AL;389,48;389,48;284,62;0,422222222;38;Masculino;30-49;64;9;Correios;Voucher;3
8010;43661;Fone Philips TAT1108 TWS;Acessórios;4;682;2728;0,15;2318,8;Nordeste;Loja Física;Em trânsito;AL;354,64;1418,56;900,24;0,388235294;65;Feminino;50+;173;17;LogTech Express;Boleto;1
8015;44899;Vivo V40;Celulares;9;1273;11457;0,1;10311,3;Nordeste;Loja Física;Em trânsito;AL;674,69;6072,21;4239,09;0,411111111;34;Feminino;30-49;135;10;LogTech Express;PIX;3
8026;42962;OnePlus 12;Celulares;3;1266;3798;0;3798;Nordeste;Marketplace;Entregue;AL;784,92;2354,76;1443,24;0,38;86;Masculino;50+;131;5;TransFrete;PIX;5
8028;44007;Pilha Alcalina Panasonic AA Lote com 16;Eletrodomésticos & TV;10;3722;37220;0,05;35359;Nordeste;Online;Entregue;AL;2419,3;24193;11166;0,315789474;30;Não Informado;30-49;144;12;LogTech Express;PIX;3
8029;43405;Apple TV 4K 64GB;Eletrodomésticos & TV;1;3869;3869;0;3869;Nordeste;Loja Física;Em trânsito;AL;1818,43;1818,43;2050,57;0,53;62;Masculino;50+;139;18;Correios;PIX;4
8047;43150;Console Lenovo Legion Go;Eletrodomésticos & TV;1;1566;1566;0,1;1409,4;Nordeste;Online;Em trânsito;AL;657,72;657,72;751,68;0,533333333;52;Não Informado;50+;64;7;Correios;Voucher;5
8058;44183;Oppo Reno 12 Pro;Celulares;5;2017;10085;0,1;9076,5;Nordeste;Online;Cancelado;AL;1411,9;7059,5;2017;0,222222222;92;Não Informado;50+;95;0;LogTech Express;Boleto;4
8097;43422;Samsung Galaxy Z Flip 5;Celulares;4;4171;16684;0,1;15015,6;Nordeste;Loja Física;Entregue;AL;1835,24;7340,96;7674,64;0,511111111;23;Feminino;18-29;158;25;Correios;Cartão de Crédito;5
8099;43750;Drone DJI Avata 2;Eletrodomésticos & TV;3;1813;5439;0;5439;Nordeste;Online;Em trânsito;AL;1105,93;3317,79;2121,21;0,39;64;Feminino;50+;136;17;LogTech Express;PIX;4
8107;45478;Notebook Lenovo ThinkPad E14;Computadores;3;1772;5316;0,05;5050,2;Nordeste;Online;Cancelado;AL;1169,52;3508,56;1541,64;0,305263158;37;Feminino;30-49;169;0;TransFrete;PIX;2
8132;42982;Robo Aspirador de Po Liectroux XR500;Eletrodomésticos & TV;4;3869;15476;0,1;13928,4;Nordeste;Loja Física;Em trânsito;AL;1895,81;7583,24;6345,16;0,455555556;58;Masculino;50+;164;14;TransFrete;PIX;3
8148;44536;Motorola Edge 50 Ultra;Celulares;8;1046;8368;0,15;7112,8;Nordeste;Loja Física;Cancelado;AL;711,28;5690,24;1422,56;0,2;88;Masculino;50+;53;0;Correios;Boleto;5
8167;43661;Notebook Acer Swift Go;Computadores;1;1113;1113;0,15;946,05;Nordeste;Online;Cancelado;AL;734,58;734,58;211,47;0,223529412;93;Feminino;50+;157;0;TransFrete;Boleto;2
8192;43687;Mouse Gamer Logitech G203;Acessórios;7;4699;32893;0,05;31248,35;Nordeste;Marketplace;Entregue;AL;2725,42;19077,94;12170,41;0,389473684;52;Feminino;50+;67;6;Correios;Voucher;5
8198;44799;Smart TV Philips Ambilight 55;Eletrodomésticos & TV;7;2662;18634;0,05;17702,3;Nordeste;Marketplace;Entregue;AL;1650,44;11553,08;6149,22;0,347368421;60;Feminino;50+;120;13;TransFrete;Voucher;2
8211;44957;Smart TV Philips Ambilight 55;Eletrodomésticos & TV;2;3070;6140;0,1;5526;Nordeste;Marketplace;Em trânsito;AL;2087,6;4175,2;1350,8;0,244444444;33;Não Informado;30-49;55;11;Correios;Voucher;5
8233;43365;Tablet Vaio TL10;Computadores;7;2149;15043;0,1;13538,7;Nordeste;Online;Entregue;AL;1246,42;8724,94;4813,76;0,355555556;94;Feminino;50+;19;16;TransFrete;Cartão de Crédito;3
8234;44021;Drone DJI Avata 2;Eletrodomésticos & TV;1;568;568;0,15;482,8;Nordeste;Online;Entregue;AL;238,56;238,56;244,24;0,505882353;47;Não Informado;30-49;46;15;LogTech Express;Boleto;3
8249;45953;Xiaomi Pad 5;Celulares;9;3656;32904;0,05;31258,8;Nordeste;Online;Em trânsito;AL;1937,68;17439,12;13819,68;0,442105263;87;Masculino;50+;114;13;Correios;PIX;5
8380;42830;Xiaomi Pad 6;Computadores;7;2057;14399;0,1;12959,1;Nordeste;Loja Física;Em trânsito;AL;843,37;5903,59;7055,51;0,544444444;35;Não Informado;30-49;178;13;LogTech Express;PIX;1
8400;43488;Caixa de Som JBL Boombox 3;Eletrodomésticos & TV;10;2495;24950;0,05;23702,5;Nordeste;Online;Entregue;AL;1172,65;11726,5;11976;0,505263158;39;Masculino;30-49;85;8;LogTech Express;Boleto;2
8406;44474;Fone Haylou GT7 Neo;Acessórios;9;414;3726;0,05;3539,7;Nordeste;Loja Física;Entregue;AL;285,66;2570,94;968,76;0,273684211;20;Masculino;18-29;80;15;TransFrete;Boleto;2
8447;45516;Amazon Fire TV Stick Lite;Eletrodomésticos & TV;2;388;776;0,1;698,4;Nordeste;Online;Em trânsito;AL;194;388;310,4;0,444444444;42;Masculino;30-49;84;13;TransFrete;Boleto;5
8450;45825;Console Xbox Series X 1TB;Eletrodomésticos & TV;2;1172;2344;0,05;2226,8;Nordeste;Marketplace;Cancelado;AL;820,4;1640,8;586;0,263157895;24;Feminino;18-29;45;0;Correios;PIX;4
8455;45001;Xiaomi Redmi 13C;Celulares;7;2741;19187;0;19187;Nordeste;Loja Física;Cancelado;AL;1507,55;10552,85;8634,15;0,45;41;Masculino;30-49;153;0;TransFrete;PIX;1
8461;45810;Fritadeira Air Fryer Mondial Family 4L;Eletrodomésticos & TV;4;1645;6580;0,1;5922;Nordeste;Loja Física;Em trânsito;AL;871,85;3487,4;2434,6;0,411111111;41;Masculino;30-49;152;13;LogTech Express;Boleto;5
8515;44102;Repetidor de Sinal Wi-Fi Xiaomi Pro;Eletrodomésticos & TV;3;1788;5364;0,15;4559,4;Nordeste;Loja Física;Entregue;AL;1233,72;3701,16;858,24;0,188235294;58;Não Informado;50+;23;25;LogTech Express;Boleto;2
8526;44962;Smart TV LG NanoCell 65;Eletrodomésticos & TV;9;4472;40248;0,15;34210,8;Nordeste;Loja Física;Cancelado;AL;2817,36;25356,24;8854,56;0,258823529;29;Feminino;18-29;105;0;LogTech Express;PIX;3
8527;43724;Notebook Dell Inspiron 15;Computadores;3;3633;10899;0,1;9809,1;Nordeste;Marketplace;Em trânsito;AL;1780,17;5340,51;4468,59;0,455555556;63;Não Informado;50+;104;23;Correios;Cartão de Crédito;4
8535;45650;Fritadeira Air Fryer Philips Walita Essential;Eletrodomésticos & TV;2;4329;8658;0;8658;Nordeste;Marketplace;Cancelado;AL;1861,47;3722,94;4935,06;0,57;88;Não Informado;50+;23;0;Correios;Cartão de Crédito;1
8554;43448;Repetidor de Sinal Wi-Fi Xiaomi Pro;Eletrodomésticos & TV;5;2700;13500;0,1;12150;Nordeste;Marketplace;Entregue;AL;1647;8235;3915;0,322222222;34;Feminino;30-49;112;6;LogTech Express;Cartão de Crédito;3
8589;45118;Honor Magic 6 Pro;Celulares;3;3901;11703;0,1;10532,7;Nordeste;Marketplace;Cancelado;AL;1560,4;4681,2;5851,5;0,555555556;51;Masculino;50+;145;0;TransFrete;Voucher;1
8597;44671;Samsung Galaxy Tab A9+;Computadores;7;684;4788;0;4788;Nordeste;Marketplace;Entregue;AL;403,56;2824,92;1963,08;0,41;45;Não Informado;30-49;162;7;Correios;Cartão de Crédito;5
8625;45878;Smartwatch Samsung Galaxy Watch 7;Eletrodomésticos & TV;7;3243;22701;0,1;20430,9;Nordeste;Loja Física;Cancelado;AL;1978,23;13847,61;6583,29;0,322222222;79;Feminino;50+;131;0;TransFrete;Cartão de Crédito;5
8637;43342;Apple AirPods 3;Acessórios;5;1007;5035;0,1;4531,5;Nordeste;Marketplace;Em trânsito;AL;453,15;2265,75;2265,75;0,5;81;Não Informado;50+;85;13;TransFrete;Cartão de Crédito;4
8671;43598;Mini PC Beelink SER5;Computadores;4;517;2068;0,05;1964,6;Nordeste;Marketplace;Entregue;AL;284,35;1137,4;827,2;0,421052632;23;Masculino;18-29;108;9;Correios;Boleto;4
8679;43521;Realme 13 Pro+;Celulares;9;2029;18261;0;18261;Nordeste;Marketplace;Cancelado;AL;892,76;8034,84;10226,16;0,56;68;Masculino;50+;30;0;LogTech Express;Cartão de Crédito;3
8694;45425;Console Xbox Series X 1TB;Eletrodomésticos & TV;8;1326;10608;0,15;9016,8;Nordeste;Loja Física;Em trânsito;AL;742,56;5940,48;3076,32;0,341176471;75;Masculino;50+;173;11;Correios;Voucher;5
8745;43432;Echo Pop com Alexa;Eletrodomésticos & TV;10;3835;38350;0;38350;Nordeste;Online;Entregue;AL;2032,55;20325,5;18024,5;0,47;60;Masculino;50+;93;25;LogTech Express;Boleto;4
8750;43047;Xiaomi POCO X7 Pro;Celulares;2;3020;6040;0,15;5134;Nordeste;Online;Cancelado;AL;1902,6;3805,2;1328,8;0,258823529;54;Masculino;50+;59;0;TransFrete;Boleto;1
8784;43629;Teclado Sem Fio Logitech K380;Acessórios;9;3948;35532;0,15;30202,2;Nordeste;Online;Entregue;AL;1618,68;14568,12;15634,08;0,517647059;40;Não Informado;30-49;148;23;Correios;Boleto;1
8795;43956;Roku Express HD;Eletrodomésticos & TV;4;1743;6972;0,1;6274,8;Nordeste;Loja Física;Entregue;AL;976,08;3904,32;2370,48;0,377777778;84;Feminino;50+;20;20;Correios;Cartão de Crédito;4
8797;42932;Realme 13 Pro+;Celulares;2;4200;8400;0,15;7140;Nordeste;Marketplace;Entregue;AL;2730;5460;1680;0,235294118;30;Feminino;30-49;153;19;LogTech Express;Cartão de Crédito;5
